员工编号,部门编号,员工姓名,电话,性别,学历,地址,邮箱,备注
E00001,D00001,Abel,[phone],1,研究生,北京市海淀区,[email],
E00002,D00002,Ivan,(021)-111111,0,研究生,上海市四川路,[email],
E00003,D00003,Alan,(037)-111111,1,研究生,郑州市人民路,[email],
E00004,D00003,Henry,(037)-111112,0,大学,郑州市中山路,[email],
E00005,D00003,Bard,(021)-11112,1,大学,上海市南京路,[email],
E00006,D00005,Harry,(021)-111112,0,大学,南京市六合区,[email],
E00007,D00005,Bart,(020)-111111,1,专科,广州市人民路,[email],
E00008,D00005,Eden,(020)-111112,0,大学,广州市中山路,[email],
E00009,D00008,Beau,(010)-111111,1,大学,北京市海淀区,[email],
E00010,D00008,Carl,(037)-111112,0,大学,郑州市中山路,[email],
E00011,D00008,Ed,(031)-11111,1,大学,石家庄市人民路,[email],
